id,revenue
3967,106987769
3968,63558113
3969,49449509
3970,61857202
3971,46648718
3972,67612064
3973,76681630
3974,27015514
3975,105778370
3976,58043717
3977,81783740
3978,91598179
3979,29581749
3980,48271571
3981,40368628
3982,73028760
3983,59547693
3984,125383155
3985,70842491
3986,185430386
3987,50018661
3988,38152577
3989,74076961
3990,76851394
3991,44264334
3992,29589326
3993,33978039
3994,63048573
3995,56199604
3996,105191512
3997,56623960
3998,61516587
3999,70482099
4000,56240896
4001,48242324
4002,84575539
4003,28489136
4004,74364555
4005,23574508
4006,68138555
4007,26536255
4008,42459100
4009,71781903
4010,24343353
4011,60044491
4012,101240053
4013,81415514
4014,34979380
4015,66947939
4016,60498698
4017,51329251
4018,78799488
4019,134014334
4020,47832649
4021,68305541
4022,80219418
4023,99636936
4024,86167960
4025,44294656
4026,92225228
4027,72373518
4028,37698323
4029,23737577
4030,64876605
4031,64541244
4032,36281424
4033,30215976
4034,50129794
4035,90733490
4036,42886162
4037,68645253
4038,50426894
4039,60262007
4040,39915742
4041,34845748
4042,67015028
4043,29146565
4044,76188192
4045,133913294
4046,79779149
4047,105096890
4048,74650601
4049,23556172
4050,50170477
4051,115875112
4052,61432520
4053,28777495
4054,24275819
4055,42900219
4056,52758042
4057,24919038
4058,109997576
4059,34017521
4060,67196144
4061,108117746
4062,63560598
4063,80592667
4064,26222728
4065,80118158
4066,56520697
4067,78734057
4068,62332245
4069,59571052
4070,82796103
4071,52686743
4072,56022677
4073,103111264
4074,22577990
4075,85842766
4076,66654793
4077,209211276
4078,47126278
4079,81817455
4080,42771746
4081,38036604
4082,103110116
4083,100675395
4084,24184526
4085,49953774
4086,94398719
4087,33816470
4088,65017908
4089,64929358
4090,32482552
4091,76550027
4092,74624594
4093,64463270
4094,64777044
4095,110939835
4096,85524961
4097,72047045
4098,49349476
4099,41590573
4100,88460947
4101,57193521
4102,32847192
4103,71818806
4104,65124595
4105,22644848
4106,49645857
4107,28909958
4108,50824252
4109,27040766
4110,57395013
4111,27898403
4112,64566496
4113,52486970
4114,213457941
4115,31695460
4116,49855891
4117,35657232
4118,84014625
4119,51581483
4120,37797171
4121,30178470
4122,70987717
4123,42992864
4124,62199478
4125,61394952
4126,33260101
4127,36652885
4128,50166896
4129,32993964
4130,66179214
4131,62821897
4132,70909612
4133,59150282
4134,49649077
4135,45158705
4136,168572538
4137,41459992
4138,71438494
4139,49435284
4140,31730884
4141,70044797
4142,84895536
4143,56602085
4144,34360915
4145,100110160
4146,46709037
4147,37716507
4148,88002367
4149,47505767
4150,41636972
4151,26041984
4152,60964676
4153,96817583
4154,38834576
4155,54453568
4156,58114413
4157,31497691
4158,42964241
4159,77781840
4160,148092290
4161,86592505
4162,70538061
4163,88429340
4164,53431783
4165,50432022
4166,65103973
4167,56655300
4168,67287090
4169,30277549
4170,56918831
4171,92004571
4172,58453491
4173,59918939
4174,61095330
4175,33685653
4176,43248914
4177,23672029
4178,137905237
4179,53248333
4180,59142202
4181,53062760
4182,31317308
4183,80167320
4184,58769630
4185,35602523
4186,56894922
4187,55857343
4188,42835369
4189,32089116
4190,22652541
4191,38526675
4192,22962701
4193,74194124
4194,97251566
4195,58452264
4196,63743644
4197,53845721
4198,25019344
4199,50551151
4200,65230133
4201,81011712
4202,50118945
4203,80610416
4204,83171365
4205,52487002
4206,79444386
4207,124802227
4208,148115025
4209,103187843
4210,71743894
4211,60343861
4212,103030925
4213,25679620
4214,65636258
4215,50295379
4216,28622569
4217,39682864
4218,64247862
4219,45352474
4220,62762233
4221,27804489
4222,22357108
4223,71759388
4224,50493584
4225,66065019
4226,60579923
4227,85900805
4228,23259340
4229,74248168
4230,51742292
4231,39171090
4232,69560226
4233,64517429
4234,124178654
4235,95483582
4236,46279962
4237,26192217
4238,63992473
4239,114121169
4240,114627474
4241,98830003
4242,54150287
4243,30221361
4244,57345898
4245,44816544
4246,49485856
4247,71961609
4248,54923867
4249,51389455
4250,60964906
4251,35928786
4252,86957684
4253,89703677
4254,92937329
4255,105109081
4256,109476291
4257,62091606
4258,50355238
4259,45532358
4260,89057909
4261,67105140
4262,24209878
4263,30517873
4264,97941745
4265,79464809
4266,88639982
4267,83921628
4268,57480784
4269,59219683
4270,119795719
4271,47931701
4272,24310823
4273,56125809
4274,77946786
4275,63734065
4276,53659209
4277,93823977
4278,55826544
4279,89881118
4280,29867512
4281,30170752
4282,102193282
4283,23535529
4284,29456165
4285,22726094
4286,105595277
4287,52212915
4288,65348696
4289,63003805
4290,71170086
4291,43248232
4292,46189042
4293,58225478
4294,87185561
4295,78008070
4296,87857624
4297,99063249
4298,38571191
4299,76290511
4300,73769847
4301,55137434
4302,49934096
4303,61587934
4304,66570784
4305,101724640
4306,63840715
4307,28616576
4308,23989683
4309,72554078
4310,27308592
4311,26527603
4312,74052134
4313,126701059
4314,51208134
4315,101228146
4316,111202093
4317,26951241
4318,70375423
4319,26633535
4320,86234168
4321,58403470
4322,32970269
4323,31472727
4324,81175583
4325,47609795
4326,66546066
4327,109036163
4328,80398532
4329,23229814
4330,254375946
4331,84085520
4332,63362735
4333,46830348
4334,98961585
4335,81147405
4336,62210332
4337,28367228
4338,101519970
4339,81196394
4340,66162640
4341,65827201
4342,44412585
4343,58909696
4344,24983684
4345,27361278
4346,60362014
4347,67959274
4348,31850559
4349,97917521
4350,39844265
4351,166388729
4352,32001573
4353,96645055
4354,57031821
4355,71568844
4356,67750363
4357,188018895
4358,51433117
4359,84752906
4360,64590448
4361,59407831
4362,45768435
4363,66584117
4364,86947318
4365,36635990
4366,77050737
4367,91911161
4368,98013212
4369,54165094
4370,60963512
4371,138044327
4372,54331303
4373,73707954
4374,80452874
4375,36301207
4376,22368513
4377,58500750
4378,103760477
4379,109594424
4380,92137443
4381,61532186
4382,31041402
4383,87893484
4384,55902022
4385,26332340
4386,37912939
4387,113379333
4388,89922572
4389,86829447
4390,45355525
4391,31165560
4392,72901781
4393,104356092
4394,66533613
4395,72715007
4396,56891665
4397,86951413
4398,72810442
4399,30605705
4400,36884620
4401,94165016
4402,62534687
4403,53978661
4404,79723501
4405,82091982
4406,36963821
4407,35526793
4408,46716965
4409,24832386
4410,45359468
4411,40624053
4412,62463712
4413,93042815
4414,29658984
4415,85538735
4416,44191267
4417,135255591
4418,27914573
4419,42457847
4420,404507730
4421,26086149
4422,60625346
4423,57724045
4424,30143277
4425,101093475
4426,155393211
4427,91481414
4428,34937066
4429,23312890
4430,35000102
4431,25299554
4432,101800317
4433,70981551
4434,78371950
4435,59423913
4436,88084468
4437,53599801
4438,35220743
4439,66044465
4440,54019187
4441,79578821
4442,27534324
4443,23152988
4444,31718484
4445,30006902
4446,45989983
4447,64345111
4448,99005299
4449,35588974
4450,68984080
4451,156044081
4452,63888886
4453,40056165
4454,23298319
4455,30429758
4456,55012957
4457,28365571
4458,29903372
4459,100535219
4460,75767244
4461,85886769
4462,101824846
4463,38833627
4464,66755187
4465,49772479
4466,27281238
4467,76747675
4468,42108964
4469,98613793
4470,56166015
4471,27809171
4472,78051816
4473,74729352
4474,77541977
4475,27189211
4476,22924294
4477,66960408
4478,28437510
4479,53923894
4480,103958403
4481,53695755
4482,71582320
4483,60257178
4484,33548974
4485,52734174
4486,81863964
4487,55834372
4488,58974451
4489,80074303
4490,25817762
4491,83461345
4492,34605827
4493,61626504
4494,53020991
4495,64613451
4496,59893545
4497,55956097
4498,60974177
4499,43651064
4500,121085802
4501,61500558
4502,49716056
4503,107922850
4504,45595210
4505,53872949
4506,86069290
4507,36721814
4508,24999015
4509,44437139
4510,33226801
4511,92278023
4512,22601003
4513,55477351
4514,51436845
4515,68357062
4516,53947164
4517,38994934
4518,69433939
4519,91341354
4520,41125691
4521,59156821
4522,87546740
4523,87594538
4524,35603750
4525,87677462
4526,42605013
4527,89621692
4528,54098288
4529,51752207
4530,58698288
4531,51062269
4532,59302744
4533,65246126
4534,38829044
4535,64619030
4536,50051794
4537,34087578
4538,60934301
4539,28005839
4540,76132115
4541,48432836
4542,114473812
4543,74058652
4544,44185521
4545,51811955
4546,34087106
4547,38198750
4548,84752078
4549,26324339
4550,57517634
4551,176794808
4552,103223970
4553,46860770
4554,152508772
4555,43638512
4556,61460918
4557,74240156
4558,70413411
4559,88350784
4560,92674553
4561,84585842
4562,41267608
4563,184044003
4564,26192584
4565,26329771
4566,61272755
4567,89811685
4568,50968727
4569,44185080
4570,76679889
4571,26528841
4572,54999896
4573,80022687
4574,25661583
4575,47128711
4576,63183008
4577,52995918
4578,62634630
4579,68679812
4580,75816967
4581,32794087
4582,58913938
4583,67405139
4584,89981355
4585,71924785
4586,67487119
4587,62102193
4588,90960229
4589,61066617
4590,787263290
4591,95450092
4592,35433839
4593,22882625
4594,57865259
4595,91927074
4596,82553723
4597,73368897
4598,73046661
4599,80366909
4600,38178201
4601,56045973
4602,86251702
4603,49753677
4604,54405890
4605,83929168
4606,86904113
4607,81046397
4608,60573772
4609,51686371
4610,99201170
4611,163775592
4612,75947894
4613,54511025
4614,82094331
4615,50413166
4616,27568448
4617,70088259
4618,29644250
4619,75491905
4620,32358138
4621,131953790
4622,89870159
4623,52662943
4624,26719259
4625,67522240
4626,71570396
4627,63819705
4628,80278244
4629,29777022
4630,83080671
4631,38835944
4632,51714109
4633,23825812
4634,27094694
4635,40007323
4636,75186688
4637,30272762
4638,66083449
4639,22743980
4640,75155684
4641,29515389
4642,52301439
4643,48135962
4644,40683639
4645,29683994
4646,188176578
4647,35091541
4648,37921853
4649,68535982
4650,89644616
4651,113413110
4652,214422280
4653,26682775
4654,81688919
4655,89022202
4656,64433650
4657,82109736
4658,89685981
4659,42972656
4660,76655686
4661,75380200
4662,51746497
4663,75346889
4664,51761939
4665,54429915
4666,80588651
4667,127373175
4668,27851711
4669,68167336
4670,90562908
4671,69141360
4672,35669114
4673,35631031
4674,33311523
4675,50017397
4676,46505574
4677,23725580
4678,43979645
4679,25784503
4680,44674931
4681,58486157
4682,36299083
4683,28065808
4684,45918673
4685,75642143
4686,38652689
4687,70571357
4688,66462823
4689,57654633
4690,69020977
4691,74542772
4692,63105558
4693,74192829
4694,52400229
4695,67228768
4696,79668624
4697,58879027
4698,38055642
4699,31894928
4700,70931282
4701,88083902
4702,74371513
4703,86903845
4704,84097396
4705,83034230
4706,67631789
4707,27878609
4708,52572327
4709,23920822
4710,78274811
4711,80693592
4712,36497456
4713,84585140
4714,29253960
4715,25505975
4716,48445609
4717,57370511
4718,71301973
4719,97781340
4720,68145162
4721,25805424
4722,79297755
4723,50170608
4724,73785053
4725,50633110
4726,39079247
4727,64113233
4728,82942445
4729,73770995
4730,27144359
4731,68158674
4732,143925995
4733,29531790
4734,106038064
4735,61585700
4736,55338507
4737,61841099
4738,32090049
4739,95827263
4740,99347387
4741,30478354
4742,75596762
4743,23117548
4744,32970122
4745,137145614
4746,70635079
4747,54159305
4748,70126216
4749,31974858
4750,92115919
4751,111933480
4752,71554834
4753,50638306
4754,122410769
4755,69494506
4756,67542736
4757,69440169
4758,104412872
4759,110885011
4760,22855281
4761,50651420
4762,36537326
4763,29739988
4764,104607647
4765,57452727
4766,97051615
4767,62169680
4768,71546093
4769,74648777
4770,59298512
4771,129719943
4772,64109705
4773,42274507
4774,52199335
4775,26996130
4776,28269984
4777,104798453
4778,80518332
4779,52967520
4780,132364629
4781,27052160
4782,50027816
4783,43145341
4784,45408620
4785,68073580
4786,101559642
4787,86664239
4788,151093981
4789,50199085
4790,94863019
4791,99027180
4792,45433180
4793,77793365
4794,37408679
4795,90188925
4796,35775203
4797,158984519
4798,81429262
4799,98399397
4800,66109808
4801,36580096
4802,52935058
4803,45093142
4804,53647616
4805,38547748
4806,61962425
4807,25765920
4808,54771730
4809,77860354
4810,24441509
4811,51843494
4812,64853004
4813,87151448
4814,32856818
4815,78473105
4816,90405795
4817,37689147
4818,42413562
4819,38638296
4820,49653848
4821,30135721
4822,26898488
4823,75613619
4824,81380572
4825,123853754
4826,68663951
4827,62626110
4828,57381842
4829,72255904
4830,100350574
4831,54344936
4832,26329441
4833,51448501
4834,87525677
4835,98047541
4836,60795630
4837,108436091
4838,68509151
4839,23743774
4840,99409190
4841,23901773
4842,76928262
4843,74950297
4844,31495284
4845,53121428
4846,31376202
4847,170339689
4848,61512802
4849,105160791
4850,60140450
4851,23161834
4852,74684479
4853,84310974
4854,87229191
4855,59908557
4856,58437426
4857,54321226
4858,50198608
4859,86688600
4860,95681592
4861,78350693
4862,145220289
4863,123172195
4864,57382240
4865,57460917
4866,59621388
4867,94140829
4868,55990708
4869,26914915
4870,57626146
4871,73664534
4872,30626652
4873,58027798
4874,78916620
4875,52690203
4876,50091570
4877,66151519
4878,100994816
4879,63748500
4880,37279121
4881,39059841
4882,38132799
4883,80351368
4884,72491871
4885,81403114
4886,66326055
4887,39462480
4888,74791910
4889,41629248
4890,86829080
4891,36224748
4892,30921801
4893,98316279
4894,40052180
4895,53703353
4896,126858518
4897,27651000
4898,82873595
4899,986449546
4900,73603632
4901,74925758
4902,64311344
4903,57965932
4904,89249612
4905,76302094
4906,26632602
4907,144522140
4908,60918854
4909,76890830
4910,79042524
4911,54202374
4912,86208030
4913,58348204
4914,79049361
4915,80533632
4916,67123345
4917,47803994
4918,84248966
4919,65910219
4920,74628710
4921,78827441
4922,66828411
4923,60892852
4924,83461020
4925,80721114
4926,35205175
4927,79222424
4928,62797626
4929,99893095
4930,69915050
4931,49134603
4932,40983397
4933,74355148
4934,25796133
4935,194282279
4936,57084475
4937,37114589
4938,79028985
4939,40882451
4940,58930223
4941,27526035
4942,43786500
4943,94640663
4944,76493923
4945,50992454
4946,60518418
4947,25380344
4948,51225726
4949,82760097
4950,70695457
4951,53553481
4952,55778609
4953,72667125
4954,61363130
4955,45267573
4956,71867842
4957,76249959
4958,43524002
4959,46306740
4960,40031191
4961,71720383
4962,46726760
4963,25470635
4964,93227702
4965,23598596
4966,29196456
4967,71134840
4968,46711177
4969,22362147
4970,30274565
4971,65845820
4972,93156565
4973,91735985
4974,71485496
4975,55968670
4976,43290546
4977,67049272
4978,28998110
4979,79639025
4980,80154427
4981,71114161
4982,96957471
4983,39697498
4984,78374157
4985,126089940
4986,40607143
4987,42567879
4988,27466580
4989,52474024
4990,34103492
4991,64622469
4992,104468682
4993,72119251
4994,80559293
4995,31455078
4996,65002094
4997,85099157
4998,67404961
